cgtable 14 8
3C  00 00 02 04  08 10 20 40  20 10 08 04  02 00
3D  00 00 00 00  00 00 3C 00  3C 00 00 00  00 00
3E  00 00 40 20  10 08 04 02  04 08 10 20  40 00
3F  00 00 00 10  00 10 10 08  04 02 42 42  3C 00
40  00 00 00 1E  20 4C 52 59  55 55 49 22  1C 00
41  00 00 00 42  42 42 7E 42  42 42 24 24  18 00
42  00 00 00 7C  22 22 22 22  3C 22 22 22  7C 00
43  00 00 00 3C  42 40 40 40  40 40 40 42  3C 00
44  00 00 00 7C  22 22 22 22  22 22 22 22  7C 00
45  00 00 00 7E  22 20 20 20  38 20 20 22  7E 00
46  00 00 00 20  20 20 20 20  38 20 20 22  7E 00
47  00 00 00 3C  42 42 42 4E  40 40 40 42  3C 00
48  00 00 00 42  42 42 42 42  7E 42 42 42  42 00
49  00 00 00 3E  08 08 08 08  08 08 08 08  3E 00
4A  00 00 00 38  44 44 04 04  04 04 04 04  0E 00
4B  00 00 00 41  42 44 48 50  60 50 48 44  42 00
4C  00 00 00 7E  42 40 40 40  40 40 40 40  40 00
4D  00 00 00 41  41 41 49 49  55 55 63 63  41 00
4E  00 00 00 42  46 46 4A 4A  52 52 62 62  42 00
4F  00 00 00 3C  42 42 42 42  42 42 42 42  3C 00
50  00 00 00 40  40 40 40 7C  42 42 42 42  7C 00
51  00 00 01 3A  44 4A 42 42  42 42 42 42  3C 00
52  00 00 00 42  44 48 50 7C  42 42 42 42  7C 00
53  00 00 00 3C  42 02 02 02  3C 40 40 42  3C 00
54  00 00 00 1C  08 08 08 08  08 08 08 49  7F 00
55  00 00 00 3C  42 42 42 42  42 42 42 42  42 00
56  00 00 00 08  08 14 14 22  22 22 41 41  41 00
57  00 00 00 22  63 55 55 49  49 41 41 41  41 00
58  00 00 00 63  22 14 14 08  08 14 14 22  63 00
59  00 00 00 1C  08 08 08 08  14 22 22 41  41 00
5A  00 00 00 7E  42 20 20 10  08 04 04 42  7E 00
5B  00 00 1E 10  10 10 10 10  10 10 10 10  10 1E
5C  00 00 00 00  01 02 04 08  10 20 40 00  00 00
5D  00 00 78 08  08 08 08 08  08 08 08 08  08 78
5E  00 00 00 08  08 08 08 08  49 2A 1C 08  00 00
5F  00 00 00 7F  00 00 00 00  00 00 00 00  00 00
60  00 00 00 00  00 00 00 00  00 00 04 08  18 18
61  00 00 00 3D  42 42 32 0E  42 3C 00 00  00 00
62  00 00 00 58  64 42 42 42  64 58 40 40  40 00
63  00 00 00 1C  22 40 40 40  22 1C 00 00  00 00
64  00 00 00 1A  26 42 42 42  26 1A 02 02  02 00
65  00 00 00 1C  22 40 7C 42  22 1C 00 00  00 00
66  00 00 00 00  10 10 10 10  3C 10 10 12  0C 00
67  00 1C 22 02  1A 26 42 42  24 18 00 00  00 00
68  00 00 00 42  42 42 42 42  64 58 40 40  40 00
69  00 00 00 1C  08 08 08 08  08 18 00 08  00 00
6A  00 38 44 44  04 04 04 04  04 0C 00 04  00 00
6B  00 00 00 42  44 68 50 48  44 42 40 40  40 00
6C  00 00 00 1C  08 08 08 08  08 08 08 08  18 00
6D  00 00 00 49  49 49 49 49  49 76 00 00  00 00
6E  00 00 00 42  42 42 42 42  64 58 00 00  00 00
6F  00 00 00 18  24 42 42 42  24 18 00 00  00 00
70  00 40 40 58  64 42 42 42  64 58 00 00  00 00
71  00 02 02 1A  26 42 42 42  26 1A 00 00  00 00
72  00 00 00 40  40 40 40 60  52 4C 00 00  00 00
73  00 00 00 1C  22 02 1C 20  22 1C 00 00  00 00
74  00 00 00 0C  12 10 10 10  10 7C 10 10  00 00
75  00 00 00 1A  26 42 42 42  42 42 00 00  00 00
76  00 00 00 08  14 14 22 22  41 41 00 00  00 00
77  00 00 00 36  49 49 49 49  41 41 00 00  00 00
78  00 00 00 41  22 14 08 14  22 41 00 00  00 00
79  00 30 08 04  0C 12 22 21  41 41 00 00  00 00
7A  00 00 00 3E  20 10 08 04  02 3E 00 00  00 00
7B  00 00 0C 10  10 10 10 20  10 10 10 10  0C 00
7C  00 00 08 08  08 08 08 00  08 08 08 08  08 00
7D  00 00 30 08  08 08 08 04  08 08 08 08  30 00
7E  00 00 00 00  00 00 06 49  30 00 00 00  00 00
7F  00 00 00 3C  42 99 A5 A1  A1 A5 99 42  3C 00
