cgtable 12 8

44  00 7C 22 22  22 22 22 22  22 22 7C 00
45  00 7E 22 20  20 20 38 20  20 22 7E 00
46  00 20 20 20  20 20 38 20  20 22 7E 00
47  00 3C 42 42  42 4E 40 40  40 42 3C 00
48  00 42 42 42  42 42 7E 42  42 42 42 00
49  00 3E 08 08  08 08 08 08  08 08 3E 00
4A  00 38 44 44  04 04 04 04  04 04 0E 00
4B  00 41 42 44  48 50 60 50  48 44 42 00
4C  00 7E 42 40  40 40 40 40  40 40 40 00
4D  00 41 41 41  49 49 55 55  63 63 41 00
4E  00 42 46 46  4A 4A 52 52  62 62 42 00
4F  00 3C 42 42  42 42 42 42  42 42 3C 00

50  00 40 40 40  40 7C 42 42  42 42 7C 00
51  01 3A 44 4A  42 42 42 42  42 42 3C 00
52  00 42 44 48  50 7C 42 42  42 42 7C 00
53  00 3C 42 02  02 02 3C 40  40 42 3C 00
54  00 1C 08 08  08 08 08 08  08 49 7F 00
55  00 3C 42 42  42 42 42 42  42 42 42 00
56  00 08 08 14  14 22 22 22  41 41 41 00
57  00 22 63 55  55 49 49 41  41 41 41 00
58  00 63 22 14  14 08 08 14  14 22 63 00
59  00 1C 08 08  08 08 14 22  22 41 41 00
5A  00 7E 42 20  20 10 08 04  04 42 7E 00
5B  1E 10 10 10  10 10 10 10  10 10 10 1E
5C  00 00 01 02  04 08 10 20  40 00 00 00
5D  78 08 08 08  08 08 08 08  08 08 08 78
5E  00 00 00 00  00 00 41 22  14 08 00 00
5F  00 7F 00 00  00 00 00 00  00 00 00 00

60  00 00 00 00  00 00 00 00  04 08 18 18
61  00 3D 42 42  32 0E 42 3C  00 00 00 00
62  00 58 64 42  42 42 64 58  40 40 40 00
63  00 1C 22 40  40 40 22 1C  00 00 00 00
64  00 1A 26 42  42 42 26 1A  02 02 02 00
65  00 1C 22 40  7C 42 22 1C  00 00 00 00
66  00 10 10 10  10 3C 10 10  12 0C 00 00
67  3C 42 1A 26  42 42 24 18  00 00 00 00
68  00 42 42 42  42 42 64 58  40 40 40 00
69  00 1C 08 08  08 08 08 18  00 08 00 00
6A  38 44 44 04  04 04 04 0C  00 04 00 00
6B  00 42 44 68  50 48 44 42  40 40 40 00
6C  00 1C 08 08  08 08 08 08  08 08 18 00
6D  00 49 49 49  49 49 49 76  00 00 00 00
6E  00 42 42 42  42 42 64 58  00 00 00 00
6F  00 18 24 42  42 42 24 18  00 00 00 00

70  40 40 58 64  42 42 64 58  00 00 00 00
71  02 02 1A 26  42 42 26 1A  00 00 00 00
72  00 40 40 40  40 60 52 4C  00 00 00 00
73  00 1C 22 02  1C 20 22 1C  00 00 00 00
74  00 0C 12 10  10 10 10 7C  10 10 00 00
75  00 1A 26 42  42 42 42 42  00 00 00 00
76  00 08 14 14  22 22 41 41  00 00 00 00
77  00 36 49 49  49 49 41 41  00 00 00 00
78  00 41 22 14  08 14 22 41  00 00 00 00
79  60 10 08 14  24 22 42 42  00 00 00 00
7A  00 3E 20 10  08 04 02 3E  00 00 00 00
7B  0C 10 10 10  10 20 10 10  10 10 0C 00
7C  08 08 08 08  08 00 08 08  08 08 08 00
7D  30 08 08 08  08 04 08 08  08 08 30 00
7E  00 00 00 00  06 49 30 00  00 00 00 00
7F  00 3C 42 99  A5 A1 A1 A5  99 42 3C 00

80  0A 0A 0A 0B  0A 00 F5 95  B6 85 F7 00
81  5C 44 DC 50  5D 00 77 55  55 55 75 00
82  95 95 99 95  DD 00 40 44  72 51 70 00
83  D1 51 55 5B  51 00 00 00  00 00 00 00
84  00 00 00 00  00 00 4A 4A  4C 4A EE 00
85  00 00 00 00  00 00 A9 A9  EB AD 49 00
86  47 45 75 55  77 00 70 10  77 40 70 00
87  77 14 76 44  77 00 00 00  00 00 00 00
88  3B 22 22 22  23 00 C4 A4  AA AA CA 00
89  BA A2 A3 A2  B9 00 95 95  B7 D5 92 00
8A  92 92 92 92  3A 00 45 45  55 6D 45 00
8B  E9 A9 AB AD  E9 00 70 44  42 41 70 00
8C  00 00 00 00  4E A8 AC A8  AE 00 00 00
8D  00 00 00 00  EE 8A 8A 8A  8E 00 00 00
8E  00 00 00 00  E9 89 89 89  EB 00 00 00
8F  00 00 00 00  10 10 28 28  A8 00 00 00

90  00 00 00 00  00 00 A9 A9  EB AD 49 00
91  77 15 75 45  77 00 57 54  74 54 24 00
92  75 55 56 55  57 00 77 54  55 54 77 00
93  77 44 46 44  77 00 80 80  80 00 80 00
94  00 00 00 00  00 00 AE A8  CC A8 EE 00
95  02 05 05 05  05 00 EE 2A  EA 8A EE 00
96  57 54 74 54  24 00 E4 84  84 84 8E 00
97  77 54 56 54  57 00 90 94  B2 D1 90 00
98  00 00 00 00  00 00 A4 A4  AC B4 A5 00
99  47 45 75 55  77 00 9D 91  99 91 DD 00
9A  75 45 47 45  42 00 40 40  9C 40 C0 00
9B  27 24 26 24  77 00 00 00  00 00 00 00
9C  00 00 00 00  00 00 8E 8A  EA AA EA 00
9D  29 29 2B 2D  29 00 97 94  B4 D4 97 00
9E  07 45 25 15  07 00 50 50  70 50 50 00
9F  72 52 52 52  57 00 00 00  00 00 00 00

A0  00 07 02 22  22 FA 22 22  02 06 02 00
A1  00 07 02 02  02 FA 02 02  02 06 02 00
A2  00 03 03 33  7B 7B 33 03  07 07 03 00
A3  00 03 03 03  FB FB 03 03  07 07 03 00
A4  00 FB 23 20  20 20 20 20  A0 60 20 00
A5  00 00 00 00  00 00 00 00  00 00 00 00
A6  00 FB FB 30  30 30 30 F0  70 30 10 00
A7  00 00 00 00  00 00 00 00  00 00 00 00
A8  20 24 64 3C  26 24 64 3C  26 24 04 00
A9  20 30 28 24  22 32 2C 20  20 20 20 00
AA  00 08 1C 3E  49 08 08 08  08 08 08 00
AB  00 08 08 08  08 08 08 49  3E 1C 08 00
AC  00 44 4A 51  51 51 51 51  51 CA 44 00
AD  00 77 22 22  22 22 22 22  22 66 22 00
AE  00 5F 50 50  48 44 42 41  41 D1 4E 00
AF  00 00 00 00  00 00 00 00  00 00 00 00

B0  24 24 24 24  24 24 24 24  24 24 24 24
B1  00 00 00 00  FF 00 00 FF  00 00 00 00
B2  24 24 66 C3  81 00 00 81  C3 66 24 24
B3  00 00 00 00  00 00 FF 00  00 00 00 00
B4  24 24 64 C4  84 04 04 84  C4 64 24 24
B5  00 00 00 00  FF 00 00 81  C3 66 24 24
B6  24 24 26 23  21 20 20 21  23 26 24 24
B7  24 24 66 C3  81 00 00 FF  00 00 00 00
B8  00 00 00 00  E0 30 18 8C  C4 64 24 24
B9  00 00 00 00  07 0C 18 31  23 26 24 24
BA  24 24 26 23  31 18 0C 07  00 00 00 00
BB  24 24 64 C4  8C 18 30 E0  00 00 00 00
BC  00 00 00 00  00 00 00 00  00 00 00 00
BD  00 00 00 00  00 00 00 00  00 00 00 00
BE  00 00 00 00  00 00 00 00  00 00 00 00
BF  00 00 00 00  00 00 00 00  00 00 00 00

C0  00 30 48 48  48 48 48 48  30 00 00 00
C1  00 70 20 20  20 20 20 60  20 00 00 00
C2  00 78 40 40  20 10 08 48  30 00 00 00
C3  00 30 48 08  08 30 08 48  30 00 00 00
C4  00 10 10 10  F8 90 50 30  10 00 00 00
C5  00 30 48 08  08 70 40 40  70 00 00 00
C6  00 30 48 48  48 70 40 40  30 00 00 00
C7  00 40 40 20  20 10 10 08  F8 00 00 00
C8  00 30 48 48  48 30 48 48  30 00 00 00
C9  00 30 08 08  38 48 48 48  30 00 00 00
CA  00 4C 52 52  52 52 52 D2  4C 00 00 00
CB  00 EE 44 44  44 44 44 CC  44 00 00 00
CC  00 EF 48 44  42 41 41 C9  46 00 00 00
CD  00 00 00 00  00 00 00 00  00 00 00 00
CE  00 00 00 00  00 00 00 00  00 00 00 00
CF  00 00 00 00  00 00 00 00  00 00 00 00

D0  00 0C 12 12  12 12 12 12  0C 00 00 00
D1  00 0E 04 04  04 04 04 0C  04 00 00 00
D2  00 1E 10 10  08 04 02 12  0C 00 00 00
D3  00 0C 12 02  02 0C 02 12  0C 00 00 00
D4  00 6E 64 04  04 04 04 0C  04 00 00 00
D5  00 DE D0 10  08 04 02 12  0C 00 00 00
D6  00 CC D2 02  02 1C 10 10  1C 00 00 00
D7  00 00 00 00  00 00 00 00  00 00 00 00
D8  00 00 00 00  00 00 00 00  00 00 00 00
D9  00 00 00 00  00 00 00 00  00 00 00 00
DA  00 00 00 00  00 00 00 00  00 00 00 00
DB  00 00 00 00  00 00 00 00  00 00 00 00
DC  00 00 00 00  00 00 00 00  00 00 00 00
DD  00 00 00 00  00 00 00 00  00 00 00 00
DE  00 00 00 00  00 00 00 00  00 00 00 00
DF  00 00 00 00  00 00 00 00  00 00 00 00

E0  00 00 00 00  00 00 00 00  00 00 00 00
E1  00 00 00 00  00 00 00 00  00 00 00 00
E2  00 00 00 00  00 00 00 00  00 00 00 00
E3  00 00 00 00  00 00 00 00  00 00 00 00
E4  00 00 00 00  00 00 00 00  00 00 00 00
E5  00 00 00 00  00 00 00 00  00 00 00 00
E6  00 00 00 00  00 00 00 00  00 00 00 00
E7  00 00 00 00  00 00 00 00  00 00 00 00
E8  00 00 00 00  00 00 00 00  00 00 00 00
E9  00 00 00 00  00 00 00 00  00 00 00 00
EA  00 00 00 00  00 00 00 00  00 00 00 00
EB  00 00 00 00  00 00 00 00  00 00 00 00
EC  00 00 00 00  00 00 00 00  00 00 00 00
ED  00 00 00 00  00 00 00 00  00 00 00 00
EE  00 00 00 00  00 00 00 00  00 00 00 00
EF  00 00 00 00  00 00 00 00  00 00 00 00

F0  00 00 00 00  00 00 00 00  00 00 00 00
F1  00 00 00 00  00 00 00 00  00 00 00 00
F2  00 00 00 00  00 00 00 00  00 00 00 00
F3  00 00 00 00  00 00 00 00  00 00 00 00
F4  00 00 00 00  00 00 00 00  00 00 00 00
F5  00 00 00 00  00 00 00 00  00 00 00 00
F6  00 00 00 00  00 00 00 00  00 00 00 00
F7  00 00 00 00  00 00 00 00  00 00 00 00
F8  00 00 00 00  00 00 00 00  00 00 00 00
F9  00 00 00 00  00 00 00 00  00 00 00 00
FA  00 00 00 00  00 00 00 00  00 00 00 00
FB  00 00 00 00  00 00 00 00  00 00 00 00
FC  00 00 00 00  00 00 00 00  00 00 00 00
FD  00 00 00 00  00 00 00 00  00 00 00 00
FE  00 00 00 00  00 00 00 00  00 00 00 00
FF  00 00 00 00  00 00 00 00  00 00 00 00
